Tiempo Sistema,Bar Trend,Next Record,Barometer,Inside Temperature,Inside Humidity,Outside Temperature,Wind Speed,10 Min Avg Wind Speed,Wind Direction,Extra Temperatures,Soil Temperatures,Leaf Temperatures,Outside Humidity,Extra Humidties,Rain Rate,UV,Solar Radiation,Storm Rain,Start Date of current Storm,Day Rain,Month Rain,Year Rain,Day ET,Month ET,Year ET,Soil Moistures,Leaf Wetnesses,Inside Alarms,Rain Alarms,Outside Alarms,Extra Temp/Hum Alarms,Soil & Leaf Alarms,Transmitter Battery Status,Console Battery Voltage,Forecast Icons,Forecast Rule number,Time of Sunrise,Time of Sunset,<LF> = 0x0A,<CR> = 0x0D,CRC
2019-02-25 06:19:00,O,28,29882,604,61,555,0,0,325,65535,65535,65535,97,65535,0,0,0,0,65535,0,186,1994,53,201,425,65535,65535,0,0,0,0,0,0,825,3,187,615,1813,10,13,32403
2019-02-25 06:20:00,O,29,29878,603,61,556,0,0,325,65535,65535,65535,97,65535,0,0,0,0,65535,0,186,1994,53,201,425,65535,65535,0,0,0,0,0,0,825,3,187,615,1813,10,13,522
2019-02-25 06:21:00,O,30,29880,604,60,557,0,0,325,65535,65535,65535,97,65535,0,0,0,0,65535,0,186,1994,53,201,425,65535,65535,0,0,0,0,0,0,825,3,187,615,1813,10,13,60102
2019-02-25 06:22:00,O,31,29878,604,60,558,0,0,325,65535,65535,65535,97,65535,0,0,0,0,65535,0,186,1994,53,201,425,65535,65535,0,0,0,0,0,0,825,3,187,615,1813,10,13,36671
2019-02-25 06:23:00,O,32,29878,604,60,558,0,0,325,65535,65535,65535,97,65535,0,0,0,0,65535,0,186,1994,53,201,425,65535,65535,0,0,0,0,0,0,825,3,187,615,1813,10,13,36603
2019-02-25 06:24:00,O,33,29878,605,60,559,0,0,325,65535,65535,65535,97,65535,0,0,0,0,65535,0,186,1994,53,201,425,65535,65535,0,0,0,0,0,0,825,3,187,615,1813,10,13,59275
2019-02-25 06:25:00,O,34,29878,605,60,559,0,0,325,65535,65535,65535,97,65535,0,0,0,0,65535,0,186,1994,53,201,425,65535,65535,0,0,0,0,0,0,825,3,187,615,1813,10,13,64762
2019-02-25 06:26:00,O,35,29877,605,60,559,0,0,325,65535,65535,65535,97,65535,0,0,0,0,65535,0,186,1994,53,201,425,65535,65535,0,0,0,0,0,0,825,3,187,615,1813,10,13,26843
2019-02-25 06:27:00,O,36,29878,605,60,560,0,0,325,65535,65535,65535,97,65535,0,0,0,0,65535,0,186,1994,53,201,425,65535,65535,0,0,0,0,0,0,825,3,187,615,1813,10,13,28547
2019-02-25 06:28:00,O,37,29877,605,60,560,0,0,325,65535,65535,65535,97,65535,0,0,0,0,65535,0,186,1994,53,201,425,65535,65535,0,0,0,0,0,0,825,3,187,615,1813,10,13,64418
2019-02-25 06:29:00,O,38,29879,606,60,561,0,0,325,65535,65535,65535,97,65535,0,0,0,0,65535,0,186,1994,53,201,425,65535,65535,0,0,0,0,0,0,825,3,187,615,1813,10,13,22483
2019-02-25 06:30:00,O,39,29877,605,60,561,0,0,325,65535,65535,65535,97,65535,0,0,0,0,65535,0,186,1994,53,201,425,65535,65535,0,0,0,0,0,0,825,3,187,615,1813,10,13,59121
2019-02-25 06:31:00,O,40,29876,606,60,562,0,0,325,65535,65535,65535,97,65535,0,0,0,0,65535,0,186,1994,53,201,425,65535,65535,0,0,0,0,0,0,825,3,187,615,1813,10,13,33856
2019-02-25 06:32:00,O,41,29875,606,60,562,0,0,325,65535,65535,65535,97,65535,0,0,0,0,65535,0,186,1994,53,201,425,65535,65535,0,0,0,0,0,0,825,3,187,615,1813,10,13,9095
2019-02-25 06:33:00,O,42,29875,606,60,562,0,0,325,65535,65535,65535,97,65535,0,0,0,0,65535,0,186,1994,53,201,425,65535,65535,0,0,0,0,0,0,825,3,187,615,1813,10,13,14582
2019-02-25 06:34:00,O,43,29875,606,60,562,0,0,325,65535,65535,65535,97,65535,0,0,0,0,65535,0,186,1994,53,201,425,65535,65535,0,0,0,0,0,0,825,3,187,615,1813,10,13,12761
2019-02-25 06:35:00,O,44,29875,607,60,562,0,0,325,65535,65535,65535,97,65535,0,0,0,0,65535,0,186,1994,53,201,425,65535,65535,0,0,0,0,0,0,825,3,187,615,1813,10,13,24902
2019-02-25 06:36:00,O,45,29877,607,60,563,0,0,325,65535,65535,65535,97,65535,0,0,0,0,65535,0,186,1994,53,201,425,65535,65535,0,0,0,0,0,0,825,3,187,615,1813,10,13,23929
2019-02-25 06:37:00,O,46,29876,607,60,563,0,0,325,65535,65535,65535,97,65535,0,0,0,0,65535,0,186,1994,53,201,425,65535,65535,0,0,0,0,0,0,825,3,187,615,1813,10,13,54013
2019-02-25 06:38:00,O,47,29878,607,60,563,0,0,325,65535,65535,65535,97,65535,0,0,0,0,65535,0,186,1994,53,201,425,65535,65535,0,0,0,0,0,0,825,3,187,615,1813,10,13,53801
2019-02-25 06:39:00,O,48,29878,607,60,563,0,0,325,65535,65535,65535,97,65535,0,0,0,0,65535,0,186,1994,53,201,425,65535,65535,0,0,0,0,0,0,825,3,187,615,1813,10,13,22108
2019-02-25 06:40:00,O,49,29878,608,60,563,0,0,325,65535,65535,65535,97,65535,0,0,0,0,65535,0,186,1994,53,201,425,65535,65535,0,0,0,0,0,0,825,3,187,615,1813,10,13,46837
2019-02-25 06:41:00,O,50,29878,608,60,563,0,0,325,65535,65535,65535,97,65535,0,0,0,0,65535,0,186,1994,53,201,425,65535,65535,0,0,0,0,0,0,825,3,187,615,1813,10,13,44420
2019-02-25 06:42:00,O,51,29879,607,60,564,0,0,325,65535,65535,65535,97,65535,0,0,0,0,65535,0,186,1994,53,201,425,65535,65535,0,0,0,0,0,0,825,3,187,615,1813,10,13,62715
2019-02-25 06:43:00,O,52,29878,608,60,564,0,0,325,65535,65535,65535,97,65535,0,0,0,0,65535,0,186,1994,53,201,425,65535,65535,0,0,0,0,0,0,825,3,187,615,1813,10,13,46661
2019-02-25 06:44:00,O,53,29875,608,60,565,0,0,25,65535,65535,65535,97,65535,0,0,0,0,65535,0,186,1994,53,201,425,65535,65535,0,0,0,0,0,0,825,3,187,615,1813,10,13,53977
2019-02-25 06:45:00,O,54,29875,608,60,565,0,0,51,65535,65535,65535,97,65535,0,0,0,0,65535,0,186,1994,53,201,425,65535,65535,0,0,0,0,0,0,825,3,187,615,1813,10,13,39553
2019-02-25 06:46:00,O,55,29875,609,60,566,0,0,52,65535,65535,65535,97,65535,0,0,0,0,65535,0,186,1994,53,201,425,65535,65535,0,0,0,0,0,0,825,3,187,615,1813,10,13,51215
2019-02-25 06:47:00,O,56,29877,609,60,565,0,0,52,65535,65535,65535,97,65535,0,0,0,0,65535,0,186,1994,53,201,425,65535,65535,0,0,0,0,0,0,825,3,187,615,1813,10,13,46496
2019-02-25 06:48:00,O,57,29875,609,60,566,0,0,52,65535,65535,65535,97,65535,0,0,0,0,65535,0,186,1994,53,201,425,65535,65535,0,0,0,0,0,0,825,3,187,615,1813,10,13,38789
2019-02-25 06:49:00,O,58,29875,609,60,566,0,0,52,65535,65535,65535,97,65535,0,0,0,0,65535,0,186,1994,53,201,425,65535,65535,0,0,0,0,0,0,825,3,187,615,1813,10,13,36084
2019-02-25 06:50:00,O,59,29873,609,60,566,0,0,52,65535,65535,65535,97,65535,0,0,0,0,65535,0,186,1994,53,201,425,65535,65535,0,0,0,0,0,0,825,3,187,615,1813,10,13,35872
2019-02-25 06:51:00,O,60,29873,609,60,566,0,0,52,65535,65535,65535,97,65535,0,0,0,0,65535,0,186,1994,53,201,425,65535,65535,0,0,0,0,0,0,825,3,187,615,1813,10,13,46061
2019-02-25 06:52:00,O,61,29872,609,60,566,0,0,52,65535,65535,65535,97,65535,0,0,0,0,65535,0,186,1994,53,201,425,65535,65535,0,0,0,0,0,0,825,3,187,615,1813,10,13,11831
2019-02-25 06:53:00,O,62,29873,609,60,566,0,0,52,65535,65535,65535,97,65535,0,0,0,0,65535,0,186,1994,53,201,425,65535,65535,0,0,0,0,0,0,825,3,187,615,1813,10,13,41395
2019-02-25 06:54:00,O,63,29872,609,60,566,0,0,52,65535,65535,65535,97,65535,0,0,0,0,65535,0,186,1994,53,201,425,65535,65535,0,0,0,0,0,0,825,3,187,615,1813,10,13,15465
2019-02-25 06:55:00,O,64,29872,609,60,566,0,0,52,65535,65535,65535,97,65535,0,0,0,0,65535,0,186,1994,53,201,425,65535,65535,0,0,0,0,0,0,825,3,187,615,1813,10,13,5854
2019-02-25 06:56:00,O,65,29871,609,60,566,0,0,52,65535,65535,65535,97,65535,0,0,0,0,65535,0,186,1994,53,201,425,65535,65535,0,0,0,0,0,0,825,3,187,615,1813,10,13,22893
2019-02-25 06:57:00,O,66,29873,609,60,566,0,0,52,65535,65535,65535,97,65535,0,0,0,0,65535,0,186,1994,53,201,425,65535,65535,0,0,0,0,0,0,825,3,187,615,1813,10,13,36981
2019-02-25 06:58:00,O,67,29868,609,60,567,0,0,52,65535,65535,65535,97,65535,0,0,0,0,65535,0,186,1994,53,201,425,65535,65535,0,0,0,0,0,0,825,3,187,615,1813,10,13,55600
2019-02-25 06:59:06,O,68,29868,609,60,567,0,0,52,65535,65535,65535,97,65535,0,0,0,0,65535,0,186,1994,53,201,425,65535,65535,0,0,0,0,0,0,825,3,187,615,1813,10,13,59133
2019-02-25 07:00:00,O,69,29869,609,60,567,0,0,52,65535,65535,65535,97,65535,0,0,0,0,65535,0,186,1994,53,201,425,65535,65535,0,0,0,0,0,0,825,3,187,615,1813,10,13,31527
2019-02-25 07:01:00,O,70,29869,609,60,567,0,0,52,65535,65535,65535,97,65535,0,0,0,0,65535,0,186,1994,53,201,425,65535,65535,0,0,0,0,0,0,825,3,187,615,1813,10,13,24662
2019-02-25 07:02:00,O,71,29868,609,60,567,0,0,52,65535,65535,65535,97,65535,0,0,0,0,65535,0,186,1994,53,201,425,65535,65535,0,0,0,0,0,0,825,3,187,615,1813,10,13,64908
2019-02-25 07:03:00,O,72,29868,609,60,567,0,0,52,65535,65535,65535,97,65535,0,0,0,0,65535,0,186,1994,53,201,425,65535,65535,0,0,0,0,0,0,825,3,187,615,1813,10,13,43817
2019-02-25 07:04:00,O,73,29872,609,60,567,0,0,52,65535,65535,65535,97,65535,0,0,0,0,65535,0,186,1994,53,201,425,65535,65535,0,0,0,0,0,0,825,3,187,615,1813,10,13,31124
2019-02-25 07:05:00,O,74,29868,610,60,567,0,0,52,65535,65535,65535,96,65535,0,0,0,0,65535,0,186,1994,53,201,425,65535,65535,0,0,0,0,0,0,825,3,187,615,1813,10,13,23135
2019-02-25 07:06:00,O,75,29868,609,60,568,0,0,52,65535,65535,65535,96,65535,0,0,0,0,65535,0,186,1994,53,201,425,65535,65535,0,0,0,0,0,0,825,3,187,615,1813,10,13,47053
2019-02-25 07:07:00,O,76,29869,609,60,568,0,0,52,65535,65535,65535,96,65535,0,0,0,0,65535,0,186,1994,53,201,425,65535,65535,0,0,0,0,0,0,825,3,187,615,1813,10,13,7413
2019-02-25 07:08:00,O,77,29870,609,60,568,0,0,52,65535,65535,65535,96,65535,0,0,0,0,65535,0,186,1994,53,201,425,65535,65535,0,0,0,0,0,0,825,3,187,615,1813,10,13,35028
2019-02-25 07:09:00,O,78,29869,609,60,567,0,0,52,65535,65535,65535,96,65535,0,0,0,0,65535,0,186,1994,53,201,425,65535,65535,0,0,0,0,0,0,825,3,187,615,1813,10,13,23520
2019-02-25 07:10:00,O,79,29873,609,60,567,0,0,52,65535,65535,65535,96,65535,0,0,0,0,65535,0,186,1994,53,201,425,65535,65535,0,0,0,0,0,0,825,3,187,615,1813,10,13,35165
2019-02-25 07:11:00,O,80,29869,610,60,566,0,0,52,65535,65535,65535,96,65535,0,0,0,0,65535,0,186,1994,53,201,425,65535,65535,0,0,0,0,0,0,825,3,187,615,1813,10,13,26689
2019-02-25 07:12:00,O,81,29870,609,60,567,0,0,52,65535,65535,65535,96,65535,0,0,0,0,65535,0,186,1994,53,201,425,65535,65535,0,0,0,0,0,0,825,3,187,615,1813,10,13,17051
2019-02-25 07:13:00,O,82,29869,609,60,566,0,0,44,65535,65535,65535,96,65535,0,0,0,0,65535,0,186,1994,53,201,425,65535,65535,0,0,0,0,0,0,825,3,187,615,1813,10,13,5657
2019-02-25 07:14:00,O,83,29866,609,60,566,0,0,44,65535,65535,65535,96,65535,0,0,0,0,65535,0,186,1994,53,201,425,65535,65535,0,0,0,0,0,0,825,3,187,615,1813,10,13,45534
2019-02-25 07:15:00,O,84,29871,610,60,566,0,0,44,65535,65535,65535,96,65535,0,0,0,0,65535,0,186,1994,53,201,425,65535,65535,0,0,0,0,0,0,825,3,187,615,1813,10,13,39158
2019-02-25 07:16:00,O,85,29868,610,60,566,0,0,44,65535,65535,65535,96,65535,0,0,0,0,65535,0,186,1994,53,201,425,65535,65535,0,0,0,0,0,0,825,3,187,615,1813,10,13,3287
2019-02-25 07:17:00,O,86,29869,610,60,566,0,0,44,65535,65535,65535,96,65535,0,0,0,0,65535,0,186,1994,53,201,425,65535,65535,0,0,0,0,0,0,825,3,187,615,1813,10,13,33619
2019-02-25 07:18:00,O,87,29868,610,60,567,0,0,44,65535,65535,65535,96,65535,0,0,0,0,65535,0,186,1994,53,201,425,65535,65535,0,0,0,0,0,0,825,3,187,615,1813,10,13,4484
2019-02-25 07:19:00,O,88,29867,610,60,566,0,0,44,65535,65535,65535,96,65535,0,0,0,0,65535,0,186,1994,53,201,425,65535,65535,0,0,0,0,0,0,825,3,187,615,1813,10,13,59076
2019-02-25 07:20:00,O,89,29866,610,60,567,0,0,44,65535,65535,65535,96,65535,0,0,0,0,65535,0,186,1994,53,201,425,65535,65535,0,0,0,0,0,0,825,3,187,615,1813,10,13,29715
2019-02-25 07:21:00,O,90,29865,610,60,567,0,0,44,65535,65535,65535,96,65535,0,0,0,0,65535,0,186,1994,53,201,425,65535,65535,0,0,0,0,0,0,825,3,187,615,1813,10,13,62060
2019-02-25 07:22:00,O,91,29865,610,60,567,0,0,44,65535,65535,65535,96,65535,0,0,0,0,65535,0,186,1994,53,201,425,65535,65535,0,0,0,0,0,0,825,3,187,615,1813,10,13,64323
2019-02-25 07:23:00,O,92,29865,611,60,567,0,0,44,65535,65535,65535,96,65535,0,0,0,0,65535,0,186,1994,53,201,425,65535,65535,0,0,0,0,0,0,825,3,187,615,1813,10,13,43996
2019-02-25 07:24:00,O,93,29864,611,60,567,0,0,43,65535,65535,65535,96,65535,0,0,0,0,65535,0,186,1994,53,201,425,65535,65535,0,0,0,0,0,0,825,3,187,615,1813,10,13,5090
2019-02-25 07:25:00,O,94,29864,611,60,567,0,0,43,65535,65535,65535,96,65535,0,0,0,0,65535,0,186,1994,53,201,425,65535,65535,0,0,0,0,0,0,825,3,187,615,1813,10,13,2195
2019-02-25 07:26:00,O,95,29862,611,60,567,1,0,36,65535,65535,65535,96,65535,0,0,0,0,65535,0,186,1994,53,201,425,65535,65535,0,0,0,0,0,0,825,3,187,615,1813,10,13,61655
2019-02-25 07:27:00,O,96,29865,611,60,566,1,0,32,65535,65535,65535,96,65535,0,0,0,0,65535,0,186,1994,53,201,425,65535,65535,0,0,0,0,0,0,825,3,187,615,1813,10,13,15738
2019-02-25 07:28:00,O,97,29865,611,60,567,0,0,17,65535,65535,65535,96,65535,0,0,0,0,65535,0,186,1994,53,201,425,65535,65535,0,0,0,0,0,0,825,3,187,615,1813,10,13,18395
2019-02-25 07:29:00,O,98,29863,610,60,567,0,0,17,65535,65535,65535,96,65535,0,0,0,0,65535,0,186,1994,53,201,425,65535,65535,0,0,0,0,0,0,825,3,187,615,1813,10,13,20025
2019-02-25 07:30:00,O,99,29861,611,60,567,1,0,335,65535,65535,65535,96,65535,0,0,0,0,65535,0,186,1994,53,201,425,65535,65535,0,0,0,0,0,0,825,3,187,615,1813,10,13,3284
2019-02-25 07:31:00,O,100,29862,610,60,567,1,0,333,65535,65535,65535,96,65535,0,0,0,0,65535,0,186,1994,53,201,425,65535,65535,0,0,0,0,0,0,825,3,187,615,1813,10,13,54381
2019-02-25 07:32:00,O,101,29861,610,60,568,1,1,348,65535,65535,65535,96,65535,0,0,0,0,65535,0,186,1994,53,201,425,65535,65535,0,0,0,0,0,0,825,3,187,615,1813,10,13,45971
2019-02-25 07:33:00,O,102,29862,610,60,568,2,1,348,65535,65535,65535,97,65535,0,0,0,0,65535,0,186,1994,53,201,425,65535,65535,0,0,0,0,0,0,825,3,187,615,1813,10,13,16657
2019-02-25 07:34:00,O,103,29861,611,60,567,1,1,348,65535,65535,65535,97,65535,0,0,0,0,65535,0,186,1994,53,201,425,65535,65535,0,0,0,0,0,0,825,3,187,615,1813,10,13,51466
2019-02-25 07:35:00,O,104,29861,610,60,568,1,1,349,65535,65535,65535,97,65535,0,0,0,0,65535,0,186,1994,53,201,425,65535,65535,0,0,0,0,0,0,825,3,187,615,1813,10,13,48938
2019-02-25 07:36:00,O,105,29858,611,60,568,1,1,349,65535,65535,65535,97,65535,0,0,0,0,65535,0,186,1994,53,201,425,65535,65535,0,0,0,0,0,0,825,3,187,615,1813,10,13,30655
2019-02-25 07:37:00,O,106,29859,611,60,568,2,1,344,65535,65535,65535,97,65535,0,0,0,0,65535,0,186,1994,53,201,425,65535,65535,0,0,0,0,0,0,825,3,187,615,1813,10,13,61140
2019-02-25 07:38:00,O,107,29857,611,60,568,1,1,346,65535,65535,65535,97,65535,0,0,0,0,65535,0,186,1994,53,201,425,65535,65535,0,0,0,0,0,0,825,3,187,615,1813,10,13,56587
2019-02-25 07:39:00,O,108,29859,611,60,568,1,1,330,65535,65535,65535,97,65535,0,0,0,0,65535,0,186,1994,53,201,425,65535,65535,0,0,0,0,0,0,825,3,187,615,1813,10,13,25197
2019-02-25 07:40:00,O,109,29858,611,60,568,2,1,327,65535,65535,65535,96,65535,0,0,0,0,65535,0,186,1994,53,201,425,65535,65535,0,0,0,0,0,0,825,3,187,615,1813,10,13,61222
2019-02-25 07:41:00,O,110,29856,611,60,568,1,1,326,65535,65535,65535,96,65535,0,0,0,0,65535,0,186,1994,53,201,425,65535,65535,0,0,0,0,0,0,825,3,187,615,1813,10,13,49427
2019-02-25 07:42:00,O,111,29857,611,60,567,0,1,343,65535,65535,65535,96,65535,0,0,0,0,65535,0,186,1994,53,201,425,65535,65535,0,0,0,0,0,0,825,3,187,615,1813,10,13,26528
2019-02-25 07:43:00,O,112,29856,611,60,568,0,1,343,65535,65535,65535,96,65535,0,0,0,0,65535,0,186,1994,53,201,425,65535,65535,0,0,0,0,0,0,825,3,187,615,1813,10,13,8811
2019-02-25 07:44:00,O,113,29855,611,60,568,1,1,343,65535,65535,65535,96,65535,0,0,0,0,65535,0,186,1994,53,201,425,65535,65535,0,0,0,0,0,0,825,3,187,615,1813,10,13,61303
2019-02-25 07:45:00,O,114,29853,612,60,568,1,1,343,65535,65535,65535,96,65535,0,0,0,0,65535,0,186,1994,53,201,425,65535,65535,0,0,0,0,0,0,825,3,187,615,1813,10,13,53586
2019-02-25 07:46:00,O,115,29854,611,60,567,0,1,343,65535,65535,65535,96,65535,0,0,0,0,65535,0,186,1994,53,201,425,65535,65535,0,0,0,0,0,0,825,3,187,615,1813,10,13,49529
2019-02-25 07:47:00,O,116,29855,611,60,568,0,1,343,65535,65535,65535,96,65535,0,0,0,0,65535,0,186,1994,53,201,425,65535,65535,0,0,0,0,0,0,825,3,187,615,1813,10,13,16138
2019-02-25 07:48:00,O,117,29858,611,60,568,0,1,342,65535,65535,65535,96,65535,0,0,0,0,65535,0,186,1994,53,201,425,65535,65535,0,0,0,0,0,0,825,3,187,615,1813,10,13,7327
2019-02-25 07:49:00,O,118,29857,612,60,568,1,1,344,65535,65535,65535,96,65535,0,0,0,0,65535,0,186,1994,53,201,425,65535,65535,0,0,0,0,0,0,825,3,187,615,1813,10,13,8313
2019-02-25 07:50:00,O,119,29857,611,60,568,0,1,350,65535,65535,65535,96,65535,0,0,0,0,65535,0,186,1994,53,201,425,65535,65535,0,0,0,0,0,0,825,3,187,615,1813,10,13,51055
2019-02-25 07:51:00,O,120,29855,612,60,568,0,1,350,65535,65535,65535,96,65535,0,0,0,0,65535,0,186,1994,53,201,425,65535,65535,0,0,0,0,0,0,825,3,187,615,1813,10,13,4173
2019-02-25 07:52:00,O,121,29854,612,60,568,0,0,343,65535,65535,65535,96,65535,0,0,0,0,65535,0,186,1994,53,201,425,65535,65535,0,0,0,0,0,0,825,3,187,615,1813,10,13,63219
2019-02-25 07:53:00,O,122,29855,611,60,568,0,0,343,65535,65535,65535,96,65535,0,0,0,0,65535,0,186,1994,53,201,425,65535,65535,0,0,0,0,0,0,825,3,187,615,1813,10,13,21976
2019-02-25 07:54:00,O,123,29857,612,60,569,0,0,343,65535,65535,65535,96,65535,0,0,0,0,65535,0,186,1994,53,201,425,65535,65535,0,0,0,0,0,0,825,3,187,615,1813,10,13,53885
2019-02-25 07:55:00,O,124,29854,612,60,568,0,0,343,65535,65535,65535,96,65535,0,0,0,0,65535,0,186,1994,53,201,425,65535,65535,0,0,0,0,0,0,825,3,187,615,1813,10,13,56160
2019-02-25 07:56:00,O,125,29855,612,60,569,0,0,343,65535,65535,65535,96,65535,0,0,0,0,65535,0,186,1994,53,201,425,65535,65535,0,0,0,0,0,0,825,3,187,615,1813,10,13,18871
2019-02-25 07:57:00,O,126,29854,611,60,569,0,0,343,65535,65535,65535,96,65535,0,0,0,0,65535,0,186,1994,53,201,425,65535,65535,0,0,0,0,0,0,825,3,187,615,1813,10,13,60060
2019-02-25 07:58:00,O,127,29855,611,60,569,0,0,343,65535,65535,65535,96,65535,0,0,0,0,65535,0,186,1994,53,201,425,65535,65535,0,0,0,0,0,0,825,3,187,615,1813,10,13,30534
2019-02-25 07:59:00,O,128,29854,611,60,569,0,0,343,65535,65535,65535,96,65535,0,0,0,0,65535,0,186,1994,53,201,425,65535,65535,0,0,0,0,0,0,825,3,187,615,1813,10,13,40930
2019-02-25 08:00:00,O,129,29854,611,60,569,0,0,343,65535,65535,65535,96,65535,0,0,0,0,65535,0,186,1994,53,201,425,65535,65535,0,0,0,0,0,0,825,3,187,615,1813,10,13,38605
2019-02-25 08:01:00,O,130,29851,611,60,569,0,0,343,65535,65535,65535,96,65535,0,0,0,0,65535,0,186,1994,53,201,425,65535,65535,0,0,0,0,0,0,825,3,187,615,1813,10,13,10927
2019-02-25 08:02:00,O,131,29853,611,60,569,0,0,343,65535,65535,65535,96,65535,0,0,0,0,65535,0,186,1994,53,201,425,65535,65535,0,0,0,0,0,0,825,3,187,615,1813,10,13,6557
2019-02-25 08:03:00,O,132,29853,611,60,569,0,0,343,65535,65535,65535,96,65535,0,0,0,0,65535,0,186,1994,53,201,425,65535,65535,0,0,0,0,0,0,825,3,187,615,1813,10,13,9808
2019-02-25 08:04:00,O,133,29853,610,60,569,1,0,343,65535,65535,65535,96,65535,0,0,0,0,65535,0,186,1994,53,201,425,65535,65535,0,0,0,0,0,0,825,3,187,615,1813,10,13,48579
2019-02-25 08:05:00,O,134,29851,610,60,569,1,0,343,65535,65535,65535,96,65535,0,0,0,0,65535,0,186,1994,53,201,425,65535,65535,0,0,0,0,0,0,825,3,187,615,1813,10,13,40111
2019-02-25 08:06:00,O,135,29851,610,60,569,1,0,343,65535,65535,65535,96,65535,0,0,0,0,65535,0,186,1994,53,201,425,65535,65535,0,0,0,0,0,0,825,3,187,615,1813,10,13,38272
2019-02-25 08:07:00,O,136,29853,609,60,569,0,0,343,65535,65535,65535,96,65535,0,0,0,0,65535,0,186,1994,53,201,425,65535,65535,0,0,0,0,0,0,825,3,187,615,1813,10,13,46368
2019-02-25 08:08:00,O,137,29855,609,60,569,0,0,343,65535,65535,65535,96,65535,0,0,0,0,65535,0,186,1994,53,201,425,65535,65535,0,0,0,0,0,0,825,3,187,615,1813,10,13,46580
2019-02-25 08:09:00,O,138,29850,609,60,569,0,0,343,65535,65535,65535,96,65535,0,0,0,0,65535,0,186,1994,53,201,425,65535,65535,0,0,0,0,0,0,825,3,187,615,1813,10,13,2454
2019-02-25 08:10:00,O,139,29853,609,60,569,0,0,343,65535,65535,65535,96,65535,0,0,0,0,65535,0,186,1994,53,201,425,65535,65535,0,0,0,0,0,0,825,3,187,615,1813,10,13,44625
2019-02-25 08:11:00,O,140,29853,609,60,569,0,0,343,65535,65535,65535,96,65535,0,0,0,0,65535,0,186,1994,53,201,425,65535,65535,0,0,0,0,0,0,825,3,187,615,1813,10,13,37276
2019-02-25 08:12:00,O,141,29850,609,60,569,0,0,343,65535,65535,65535,96,65535,0,0,0,0,65535,0,186,1994,53,201,425,65535,65535,0,0,0,0,0,0,825,3,187,615,1813,10,13,13915
2019-02-25 08:13:00,O,142,29851,608,60,569,0,0,343,65535,65535,65535,96,65535,0,0,0,0,65535,0,186,1994,53,201,425,65535,65535,0,0,0,0,0,0,825,3,187,615,1813,10,13,54925
2019-02-25 08:14:01,O,143,29850,608,60,569,0,0,343,65535,65535,65535,96,65535,0,0,0,0,65535,0,186,1994,53,201,425,65535,65535,0,0,0,0,0,0,825,3,187,615,1813,10,13,19287
2019-02-25 08:15:00,O,144,29851,607,60,568,0,0,343,65535,65535,65535,96,65535,0,0,0,0,65535,0,186,1994,53,201,425,65535,65535,0,0,0,0,0,0,825,3,187,615,1813,10,13,48476
2019-02-25 08:16:00,O,145,29851,607,60,568,0,0,343,65535,65535,65535,96,65535,0,0,0,0,65535,0,186,1994,53,201,425,65535,65535,0,0,0,0,0,0,825,3,187,615,1813,10,13,46195
2019-02-25 08:17:00,O,146,29851,608,60,569,0,0,343,65535,65535,65535,96,65535,0,0,0,0,65535,0,186,1994,53,201,425,65535,65535,0,0,0,0,0,0,825,3,187,615,1813,10,13,18825
2019-02-25 08:18:00,O,147,29851,607,60,568,0,0,343,65535,65535,65535,96,65535,0,0,0,0,65535,0,186,1994,53,201,425,65535,65535,0,0,0,0,0,0,825,3,187,615,1813,10,13,42541
2019-02-25 08:19:00,O,148,29851,606,60,569,0,0,343,65535,65535,65535,96,65535,0,0,0,0,65535,0,186,1994,53,201,425,65535,65535,0,0,0,0,0,0,825,3,187,615,1813,10,13,63935
2019-02-25 08:20:00,O,149,29853,606,60,569,0,0,343,65535,65535,65535,96,65535,0,0,0,0,65535,0,186,1994,53,201,425,65535,65535,0,0,0,0,0,0,825,3,187,615,1813,10,13,51853
2019-02-25 08:21:00,O,150,29849,606,60,568,0,0,343,65535,65535,65535,96,65535,0,0,0,0,65535,0,186,1994,53,201,425,65535,65535,0,0,0,0,0,0,825,3,187,615,1813,10,13,60695
2019-02-25 08:22:00,O,151,29851,605,60,569,0,0,343,65535,65535,65535,96,65535,0,0,0,0,65535,0,186,1994,53,201,425,65535,65535,0,0,0,0,0,0,825,3,187,615,1813,10,13,21304
2019-02-25 08:23:00,O,152,29850,606,60,568,0,0,343,65535,65535,65535,96,65535,0,0,0,0,65535,0,186,1994,53,201,425,65535,65535,0,0,0,0,0,0,825,3,187,615,1813,10,13,12179
2019-02-25 08:24:00,O,153,29849,605,60,568,0,0,343,65535,65535,65535,96,65535,0,0,0,0,65535,0,186,1994,53,201,425,65535,65535,0,0,0,0,0,0,825,3,187,615,1813,10,13,2628
2019-02-25 08:25:00,O,154,29851,605,60,568,0,0,343,65535,65535,65535,96,65535,0,0,0,0,65535,0,186,1994,53,201,425,65535,65535,0,0,0,0,0,0,825,3,187,615,1813,10,13,6350
2019-02-25 08:26:00,O,155,29849,604,60,568,0,0,343,65535,65535,65535,96,65535,0,0,0,0,65535,0,186,1994,53,201,425,65535,65535,0,0,0,0,0,0,825,3,187,615,1813,10,13,30536
